"U:0","U:1","U:2","epsilon","k","nut","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
-0.30781,0.32293,0,0.13139,0.025172,0.00043474,-0.033283,1,0.034593,0.0244,0.0244,0.00244
-0.30701,0.32213,0,0.13037,0.025103,0.00043571,-0.03479,1,0.034735,0.0245,0.0245,0.00245
-0.3062,0.32132,0,0.12936,0.025034,0.00043669,-0.036291,1,0.034877,0.0246,0.0246,0.00246
-0.30539,0.32051,0,0.12834,0.024965,0.00043766,-0.037788,1,0.035018,0.0247,0.0247,0.00247
-0.30457,0.31969,0,0.12732,0.024895,0.00043863,-0.039279,1,0.03516,0.0248,0.0248,0.00248
-0.30374,0.31887,0,0.1263,0.024824,0.0004396,-0.040766,1,0.035302,0.0249,0.0249,0.00249
-0.30291,0.31804,0,0.12527,0.024753,0.00044057,-0.042248,1,0.035444,0.025,0.025,0.0025
-0.3021,0.31723,0,0.12434,0.024683,0.00044144,-0.043661,1,0.035585,0.0251,0.0251,0.00251
-0.30128,0.31642,0,0.1234,0.024612,0.00044232,-0.04507,1,0.035727,0.0252,0.0252,0.00252
-0.30046,0.3156,0,0.12247,0.024541,0.0004432,-0.046475,1,0.035869,0.0253,0.0253,0.00253
-0.29963,0.31478,0,0.12153,0.024469,0.00044407,-0.047875,1,0.036011,0.0254,0.0254,0.00254
-0.2988,0.31395,0,0.12059,0.024397,0.00044495,-0.049271,1,0.036152,0.0255,0.0255,0.00255
-0.29796,0.31312,0,0.11964,0.024324,0.00044583,-0.050663,1,0.036294,0.0256,0.0256,0.00256
-0.29712,0.31227,0,0.1187,0.024251,0.0004467,-0.05205,1,0.036436,0.0257,0.0257,0.00257
-0.29627,0.31143,0,0.11775,0.024178,0.00044758,-0.053433,1,0.036578,0.0258,0.0258,0.00258
-0.29542,0.31057,0,0.1168,0.024104,0.00044846,-0.054812,1,0.03672,0.0259,0.0259,0.00259
-0.29456,0.30972,0,0.11585,0.024029,0.00044933,-0.056186,1,0.036861,0.026,0.026,0.0026
-0.29369,0.30885,0,0.1149,0.023954,0.00045021,-0.057556,1,0.037003,0.0261,0.0261,0.00261
-0.29282,0.30798,0,0.11395,0.023879,0.00045109,-0.058921,1,0.037145,0.0262,0.0262,0.00262
-0.29194,0.30711,0,0.11299,0.023803,0.00045197,-0.060282,1,0.037287,0.0263,0.0263,0.00263
-0.29106,0.30623,0,0.11204,0.023726,0.00045284,-0.061639,1,0.037428,0.0264,0.0264,0.00264
-0.29018,0.30534,0,0.11108,0.023649,0.00045372,-0.062991,1,0.03757,0.0265,0.0265,0.00265
-0.28928,0.30445,0,0.11012,0.023572,0.0004546,-0.06434,1,0.037712,0.0266,0.0266,0.00266
-0.28839,0.30356,0,0.10919,0.023495,0.00045545,-0.065662,1,0.037854,0.0267,0.0267,0.00267
-0.28751,0.30268,0,0.10832,0.02342,0.00045625,-0.066936,1,0.037996,0.0268,0.0268,0.00268
-0.28663,0.3018,0,0.10745,0.023345,0.00045705,-0.068207,1,0.038137,0.0269,0.0269,0.00269
-0.28574,0.30091,0,0.10659,0.023269,0.00045785,-0.069474,1,0.038279,0.027,0.027,0.0027
-0.28485,0.30002,0,0.10572,0.023192,0.00045865,-0.070737,1,0.038421,0.0271,0.0271,0.00271
-0.28395,0.29912,0,0.10485,0.023116,0.00045945,-0.071997,1,0.038563,0.0272,0.0272,0.00272
-0.28304,0.29822,0,0.10398,0.023039,0.00046026,-0.073252,1,0.038704,0.0273,0.0273,0.00273
-0.28213,0.29731,0,0.1031,0.022961,0.00046106,-0.074504,1,0.038846,0.0274,0.0274,0.00274
-0.28122,0.2964,0,0.10223,0.022884,0.00046186,-0.075753,1,0.038988,0.0275,0.0275,0.00275
-0.2803,0.29548,0,0.10136,0.022805,0.00046266,-0.076997,1,0.03913,0.0276,0.0276,0.00276
-0.27938,0.29456,0,0.10048,0.022727,0.00046347,-0.078238,1,0.039272,0.0277,0.0277,0.00277
-0.27845,0.29363,0,0.099606,0.022648,0.00046427,-0.079475,1,0.039413,0.0278,0.0278,0.00278
-0.27751,0.2927,0,0.09873,0.022568,0.00046507,-0.080708,1,0.039555,0.0279,0.0279,0.00279
-0.27658,0.29176,0,0.097852,0.022488,0.00046588,-0.081937,1,0.039697,0.028,0.028,0.0028
-0.27563,0.29081,0,0.096974,0.022408,0.00046668,-0.083163,1,0.039839,0.0281,0.0281,0.00281
-0.27468,0.28986,0,0.096094,0.022328,0.00046748,-0.084385,1,0.03998,0.0282,0.0282,0.00282
-0.27373,0.28891,0,0.095214,0.022247,0.00046829,-0.085603,1,0.040122,0.0283,0.0283,0.00283
-0.27278,0.28796,0,0.094397,0.022168,0.00046905,-0.086773,1,0.040264,0.0284,0.0284,0.00284
-0.27184,0.28702,0,0.093612,0.022091,0.00046979,-0.087918,1,0.040406,0.0285,0.0285,0.00285
-0.27089,0.28608,0,0.092827,0.022014,0.00047053,-0.08906,1,0.040547,0.0286,0.0286,0.00286
-0.26994,0.28513,0,0.092042,0.021936,0.00047127,-0.090198,1,0.040689,0.0287,0.0287,0.00287
-0.26898,0.28417,0,0.091256,0.021858,0.00047201,-0.091333,1,0.040831,0.0288,0.0288,0.00288
-0.26802,0.28322,0,0.09047,0.02178,0.00047275,-0.092465,1,0.040973,0.0289,0.0289,0.00289
-0.26705,0.28225,0,0.089683,0.021701,0.0004735,-0.093594,1,0.041115,0.029,0.029,0.0029
-0.26608,0.28128,0,0.088896,0.021623,0.00047424,-0.094719,1,0.041256,0.0291,0.0291,0.00291
-0.26511,0.28031,0,0.088109,0.021543,0.00047498,-0.095842,1,0.041398,0.0292,0.0292,0.00292
-0.26413,0.27933,0,0.087322,0.021464,0.00047573,-0.096961,1,0.04154,0.0293,0.0293,0.00293
-0.26314,0.27834,0,0.086534,0.021384,0.00047647,-0.098077,1,0.041682,0.0294,0.0294,0.00294
-0.26215,0.27736,0,0.085746,0.021304,0.00047721,-0.09919,1,0.041823,0.0295,0.0295,0.00295
-0.26116,0.27636,0,0.084958,0.021223,0.00047796,-0.1003,1,0.041965,0.0296,0.0296,0.00296
-0.26016,0.27536,0,0.084169,0.021142,0.00047871,-0.10141,1,0.042107,0.0297,0.0297,0.00297
-0.25916,0.27436,0,0.08338,0.021061,0.00047945,-0.10251,1,0.042249,0.0298,0.0298,0.00298
-0.25815,0.27335,0,0.082591,0.020979,0.0004802,-0.10361,1,0.042391,0.0299,0.0299,0.00299
-0.25714,0.27234,0,0.081801,0.020898,0.00048095,-0.10471,1,0.042532,0.03,0.03,0.003
-0.25614,0.27134,0,0.081104,0.020821,0.00048164,-0.10573,1,0.042674,0.0301,0.0301,0.00301
-0.25513,0.27034,0,0.080408,0.020745,0.00048234,-0.10676,1,0.042816,0.0302,0.0302,0.00302
-0.25412,0.26934,0,0.079711,0.020668,0.00048303,-0.10778,1,0.042958,0.0303,0.0303,0.00303
-0.25311,0.26833,0,0.079015,0.020591,0.00048373,-0.10879,1,0.043099,0.0304,0.0304,0.00304
-0.25209,0.26731,0,0.078319,0.020514,0.00048443,-0.10981,1,0.043241,0.0305,0.0305,0.00305
-0.25106,0.26629,0,0.077623,0.020436,0.00048513,-0.11082,1,0.043383,0.0306,0.0306,0.00306
-0.25004,0.26527,0,0.076927,0.020358,0.00048583,-0.11183,1,0.043525,0.0307,0.0307,0.00307
-0.24901,0.26424,0,0.076231,0.02028,0.00048653,-0.11284,1,0.043667,0.0308,0.0308,0.00308
-0.24797,0.26321,0,0.075535,0.020202,0.00048723,-0.11385,1,0.043808,0.0309,0.0309,0.00309
-0.24693,0.26217,0,0.074839,0.020123,0.00048793,-0.11485,1,0.04395,0.031,0.031,0.0031
-0.24589,0.26113,0,0.074143,0.020045,0.00048863,-0.11585,1,0.044092,0.0311,0.0311,0.00311
-0.24484,0.26008,0,0.073448,0.019966,0.00048934,-0.11684,1,0.044234,0.0312,0.0312,0.00312
-0.24379,0.25903,0,0.072753,0.019886,0.00049004,-0.11784,1,0.044375,0.0313,0.0313,0.00313
-0.24273,0.25798,0,0.072057,0.019807,0.00049075,-0.11883,1,0.044517,0.0314,0.0314,0.00314
-0.24167,0.25692,0,0.071362,0.019727,0.00049145,-0.11982,1,0.044659,0.0315,0.0315,0.00315
-0.2406,0.25586,0,0.070667,0.019647,0.00049216,-0.1208,1,0.044801,0.0316,0.0316,0.00316
-0.23954,0.25479,0,0.070001,0.019569,0.00049285,-0.12176,1,0.044943,0.0317,0.0317,0.00317
-0.23848,0.25374,0,0.069394,0.019495,0.00049352,-0.12268,1,0.045084,0.0318,0.0318,0.00318
-0.23741,0.25268,0,0.068788,0.019421,0.00049419,-0.12359,1,0.045226,0.0319,0.0319,0.00319
-0.23634,0.25161,0,0.068181,0.019347,0.00049486,-0.1245,1,0.045368,0.032,0.032,0.0032
-0.23527,0.25054,0,0.067576,0.019272,0.00049553,-0.1254,1,0.04551,0.0321,0.0321,0.00321
-0.23419,0.24947,0,0.06697,0.019198,0.0004962,-0.12631,1,0.045651,0.0322,0.0322,0.00322
-0.23311,0.24839,0,0.066365,0.019123,0.00049687,-0.12721,1,0.045793,0.0323,0.0323,0.00323
-0.23202,0.24731,0,0.06576,0.019048,0.00049755,-0.12811,1,0.045935,0.0324,0.0324,0.00324
-0.23093,0.24623,0,0.065156,0.018973,0.00049822,-0.12901,1,0.046077,0.0325,0.0325,0.00325
-0.22984,0.24514,0,0.064552,0.018898,0.0004989,-0.1299,1,0.046218,0.0326,0.0326,0.00326
-0.22874,0.24405,0,0.063949,0.018822,0.00049958,-0.13079,1,0.04636,0.0327,0.0327,0.00327
-0.22764,0.24295,0,0.063345,0.018747,0.00050025,-0.13168,1,0.046502,0.0328,0.0328,0.00328
-0.22653,0.24185,0,0.062743,0.018671,0.00050093,-0.13257,1,0.046644,0.0329,0.0329,0.00329
-0.22542,0.24074,0,0.06214,0.018595,0.00050162,-0.13346,1,0.046786,0.033,0.033,0.0033
-0.22431,0.23963,0,0.061538,0.018519,0.0005023,-0.13434,1,0.046927,0.0331,0.0331,0.00331
-0.22319,0.23852,0,0.060936,0.018442,0.00050298,-0.13522,1,0.047069,0.0332,0.0332,0.00332
-0.22207,0.2374,0,0.060335,0.018366,0.00050367,-0.1361,1,0.047211,0.0333,0.0333,0.00333
-0.22095,0.23628,0,0.059788,0.018294,0.00050433,-0.13693,1,0.047353,0.0334,0.0334,0.00334
-0.21983,0.23517,0,0.059269,0.018224,0.00050499,-0.13774,1,0.047494,0.0335,0.0335,0.00335
-0.2187,0.23405,0,0.05875,0.018155,0.00050564,-0.13854,1,0.047636,0.0336,0.0336,0.00336
-0.21757,0.23293,0,0.058232,0.018085,0.0005063,-0.13935,1,0.047778,0.0337,0.0337,0.00337
